info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
   Compiling openlark-core v0.15.0-dev (/Users/zool/workspace/open-lark/crates/openlark-core)
test attendance_tests::serialization_tests::test_delete_group_response_serialization ... ok
test attendance_tests::serialization_tests::test_delete_shift_response_serialization ... ok
test attendance_tests::serialization_tests::test_download_file_response_serialization ... ok
test attendance_tests::serialization_tests::test_get_group_response_serialization ... ok
test attendance_tests::serialization_tests::test_get_shift_response_serialization ... ok
test attendance_tests::serialization_tests::test_get_user_setting_response_serialization ... ok
test attendance_tests::serialization_tests::test_list_group_response_serialization ... ok
test attendance_tests::serialization_tests::test_list_shift_response_serialization ... ok
test attendance_tests::serialization_tests::test_list_user_response_serialization ... ok
test attendance_tests::serialization_tests::test_process_approval_response_serialization ... ok
test attendance_tests::http_tests::test_query_user_task_http_mock ... ok
test attendance_tests::http_tests::test_delete_shift_http_mock ... ok
test attendance_tests::http_tests::test_create_group_http_mock ... ok
test attendance_tests::http_tests::test_list_group_http_mock ... ok
test attendance_tests::http_tests::test_create_shift_http_mock ... ok
test attendance_tests::http_tests::test_delete_group_http_mock ... ok
test attendance_tests::serialization_tests::test_query_shift_response_serialization ... ok
test attendance_tests::serialization_tests::test_query_user_allowed_remedys_response_serialization ... ok
test attendance_tests::http_tests::test_search_group_http_mock ... ok
test attendance_tests::http_tests::test_list_user_group_http_mock ... ok
test attendance_tests::http_tests::test_query_shift_http_mock ... ok
test attendance_tests::http_tests::test_get_shift_http_mock ... ok
test attendance_tests::http_tests::test_get_group_http_mock ... ok
test attendance_tests::http_tests::test_list_shift_http_mock ... ok
test attendance_tests::serialization_tests::test_query_user_approval_response_serialization ... ok
test attendance_tests::serialization_tests::test_query_user_stats_data_response_serialization ... ok
test attendance_tests::serialization_tests::test_query_user_stats_field_response_serialization ... ok
test attendance_tests::serialization_tests::test_query_user_task_remedy_response_serialization ... ok
test attendance_tests::serialization_tests::test_query_user_task_response_serialization ... ok
test attendance_tests::serialization_tests::test_search_group_response_serialization ... ok
test attendance_tests::serialization_tests::test_update_user_setting_response_serialization ... ok
test attendance_tests::serialization_tests::test_upload_file_response_serialization ... ok
test attendance_tests::validation_tests::test_group_name_validation::case_1 ... ok
test attendance_tests::validation_tests::test_group_name_validation::case_2 ... ok
test compensation_tests::tests::test_placeholder ... ok
test attendance_tests::validation_tests::test_shift_validation_requires_punch_times ... ok
test ehr_tests::tests::test_placeholder ... ok
test feishu_people_tests::tests::test_placeholder ... ok
test attendance_tests::validation_tests::test_user_stats_data_page_size_boundary::case_1 ... ok
test attendance_tests::validation_tests::test_user_stats_data_page_size_boundary::case_2 ... ok
test attendance_tests::validation_tests::test_user_stats_data_validation_requires_user_or_group ... ok
test hire_tests::builder_tests::test_advertisement_publish_builder ... ok
test hire_tests::builder_tests::test_application_create_builder ... ok
test hire_tests::builder_tests::test_application_get_builder ... ok
test hire_tests::builder_tests::test_application_interview_list_builder ... ok
test hire_tests::builder_tests::test_application_get_detail_builder ... ok
test hire_tests::builder_tests::test_application_list_builder ... ok
test hire_tests::builder_tests::test_attachment_get_builder ... ok
test hire_tests::builder_tests::test_evaluation_list_builder ... ok
test hire_tests::builder_tests::test_evaluation_task_list_builder ... ok
test hire_tests::builder_tests::test_interview_feedback_form_list_builder ... ok
test hire_tests::builder_tests::test_interview_get_by_talent_builder ... ok
test hire_tests::builder_tests::test_interview_list_builder ... ok
test hire_tests::builder_tests::test_interview_record_get_builder ... ok
test hire_tests::builder_tests::test_interview_record_list_builder ... ok
test hire_tests::builder_tests::test_job_combined_create_builder ... ok
test hire_tests::builder_tests::test_job_combined_update_builder ... ok
test hire_tests::builder_tests::test_job_get_builder ... ok
test hire_tests::builder_tests::test_job_list_builder ... ok
test hire_tests::builder_tests::test_job_open_builder ... ok
test hire_tests::builder_tests::test_offer_create_builder ... ok
test hire_tests::builder_tests::test_offer_get_builder ... ok
test hire_tests::builder_tests::test_offer_list_builder ... ok
test hire_tests::builder_tests::test_offer_status_builder ... ok
test hire_tests::builder_tests::test_offer_update_builder ... ok
test hire_tests::builder_tests::test_referral_search_builder ... ok
test hire_tests::builder_tests::test_talent_batch_get_id_builder ... ok
test hire_tests::builder_tests::test_talent_combined_create_builder ... ok
test hire_tests::builder_tests::test_talent_combined_update_builder ... ok
test hire_tests::builder_tests::test_talent_get_builder ... ok
test hire_tests::builder_tests::test_talent_list_builder ... ok
test hire_tests::serialization_tests::test_advertisement_publish_response_serialization ... ok
test hire_tests::serialization_tests::test_application_create_response_serialization ... ok
test hire_tests::serialization_tests::test_application_get_detail_response_serialization ... ok
test hire_tests::serialization_tests::test_application_get_response_serialization ... ok
test hire_tests::serialization_tests::test_application_interview_list_response_serialization ... ok
test hire_tests::serialization_tests::test_application_list_response_serialization ... ok
test hire_tests::serialization_tests::test_attachment_get_response_serialization ... ok
test hire_tests::serialization_tests::test_evaluation_list_response_serialization ... ok
test hire_tests::serialization_tests::test_evaluation_task_list_response_serialization ... ok
test hire_tests::serialization_tests::test_interview_feedback_form_list_response_serialization ... ok
test hire_tests::serialization_tests::test_interview_get_by_talent_response_serialization ... ok
test hire_tests::serialization_tests::test_interview_record_get_response_serialization ... ok
test hire_tests::serialization_tests::test_interview_list_response_serialization ... ok
test hire_tests::serialization_tests::test_interview_record_list_response_serialization ... ok
test hire_tests::serialization_tests::test_job_combined_create_response_serialization ... ok
test hire_tests::serialization_tests::test_job_combined_update_response_serialization ... ok
test hire_tests::serialization_tests::test_job_get_response_serialization ... ok
test hire_tests::serialization_tests::test_job_list_response_serialization ... ok
test hire_tests::serialization_tests::test_job_open_response_serialization ... ok
test hire_tests::serialization_tests::test_offer_create_response_serialization ... ok
test hire_tests::serialization_tests::test_offer_get_response_serialization ... ok
test hire_tests::serialization_tests::test_offer_list_response_serialization ... ok
test hire_tests::serialization_tests::test_offer_status_response_serialization ... ok
test hire_tests::serialization_tests::test_offer_update_response_serialization ... ok
test hire_tests::serialization_tests::test_referral_search_response_serialization ... ok
test hire_tests::serialization_tests::test_talent_batch_get_id_response_serialization ... ok
test hire_tests::serialization_tests::test_talent_combined_create_response_serialization ... ok
test hire_tests::serialization_tests::test_talent_combined_update_response_serialization ... ok
test hire_tests::serialization_tests::test_talent_get_response_serialization ... ok
test hire_tests::serialization_tests::test_talent_list_response_serialization ... ok
test hire_tests::validation_tests::test_talent_batch_get_id_empty_validation ... ok
test hire_tests::validation_tests::test_talent_combined_create_contact_validation ... ok
test hire_tests::validation_tests::test_talent_combined_create_name_validation::case_1 ... ok
test okr_tests::tests::test_placeholder ... ok
test payroll_tests::builder_tests::test_archive_payment_activity_request_builder ... ok
test hire_tests::validation_tests::test_talent_combined_create_name_validation::case_2 ... ok
test hire_tests::validation_tests::test_talent_list_page_size_boundary::case_1 ... ok
test hire_tests::validation_tests::test_talent_combined_update_requires_fields ... ok
test hire_tests::validation_tests::test_talent_list_page_size_boundary::case_2 ... ok
test payroll_tests::builder_tests::test_list_acct_item_request_builder ... ok
test payroll_tests::builder_tests::test_list_cost_allocation_detail_request_builder ... ok
test payroll_tests::builder_tests::test_list_cost_allocation_plan_request_builder ... ok
test payroll_tests::builder_tests::test_list_cost_allocation_report_request_builder ... ok
test hire_tests::http_tests::test_talent_list_http_mock ... ok
test payroll_tests::builder_tests::test_list_datasource_request_builder ... ok
test hire_tests::http_tests::test_talent_combined_create_http_mock ... ok
test payroll_tests::builder_tests::test_list_payment_activity_detail_request_builder ... ok
test hire_tests::http_tests::test_talent_combined_update_http_mock ... ok
test payroll_tests::builder_tests::test_list_payment_activity_request_builder ... ok
test hire_tests::http_tests::test_talent_get_http_mock ... ok
test payroll_tests::builder_tests::test_query_datasource_record_request_builder ... ok
test hire_tests::http_tests::test_talent_batch_get_id_http_mock ... ok
test payroll_tests::builder_tests::test_query_paygroup_request_builder ... ok
test payroll_tests::builder_tests::test_query_payment_detail_request_builder ... ok
test payroll_tests::builder_tests::test_save_datasource_record_request_builder ... ok
test payroll_tests::serialization_tests::test_archive_payment_activity_response_serialization ... ok
test payroll_tests::serialization_tests::test_list_acct_item_response_serialization ... ok
test payroll_tests::serialization_tests::test_list_cost_allocation_plan_response_serialization ... ok
test payroll_tests::serialization_tests::test_list_cost_allocation_detail_response_serialization ... ok
test payroll_tests::serialization_tests::test_list_cost_allocation_report_response_serialization ... ok
test payroll_tests::serialization_tests::test_list_datasource_response_serialization ... ok
test payroll_tests::serialization_tests::test_list_payment_activity_detail_response_serialization ... ok
test payroll_tests::serialization_tests::test_list_payment_activity_response_serialization ... ok
test payroll_tests::http_tests::test_archive_payment_activity_http_mock ... ok
test payroll_tests::http_tests::test_list_cost_allocation_detail_http_mock ... ok
test payroll_tests::http_tests::test_list_acct_item_http_mock ... ok
test payroll_tests::http_tests::test_list_payment_activity_detail_http_mock ... ok
test payroll_tests::http_tests::test_list_cost_allocation_plan_http_mock ... ok
test payroll_tests::serialization_tests::test_query_datasource_record_response_serialization ... ok
test payroll_tests::serialization_tests::test_query_paygroup_response_serialization ... ok
test payroll_tests::http_tests::test_list_cost_allocation_report_http_mock ... ok
test payroll_tests::http_tests::test_list_datasource_http_mock ... ok
test payroll_tests::http_tests::test_query_paygroup_http_mock ... ok
test payroll_tests::serialization_tests::test_save_datasource_record_response_serialization ... ok
test performance_tests::tests::test_placeholder ... ok
test payroll_tests::validation_tests::test_payment_detail_activity_id_validation::case_1 ... ok
test payroll_tests::http_tests::test_list_payment_activity_http_mock ... ok
test payroll_tests::serialization_tests::test_query_payment_detail_response_serialization ... ok
test payroll_tests::validation_tests::test_save_datasource_record_datasource_id_validation::case_1 ... ok
test payroll_tests::http_tests::test_save_datasource_record_http_mock ... ok
test payroll_tests::validation_tests::test_payment_detail_activity_id_validation::case_2 ... ok
test payroll_tests::validation_tests::test_save_datasource_record_requires_employee_ids ... ok
test payroll_tests::validation_tests::test_save_datasource_record_requires_records ... ok
test payroll_tests::validation_tests::test_save_datasource_record_datasource_id_validation::case_2 ... ok
test payroll_tests::http_tests::test_query_datasource_record_http_mock ... ok
test payroll_tests::http_tests::test_query_payment_detail_http_mock ... ok

test result: ok. 186 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

[0;31mwarning: 1 functions have mismatched data
[0m
    Finished report saved to /Users/zool/workspace/open-lark/target/llvm-cov/html
openlark-hr/src/hire/hire/v1/advertisement/publish.rs                                                        15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/agency/batch_query.rs                                                           15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/agency/get.rs                                                                   15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/agency/get_agency_account.rs                                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/agency/operate_agency_account.rs                                                15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/agency/protect.rs                                                               15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/agency/protect_search.rs                                                        15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/agency/query.rs                                                                 15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/application/cancel_onboard.rs                                                   15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/application/create.rs                                                           15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/application/get.rs                                                              15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/application/get_detail.rs                                                       15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/application/interview/list.rs                                                   15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/application/list.rs                                                             15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/application/offer.rs                                                            15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/application/recover.rs                                                          15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/application/terminate.rs                                                        15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/application/transfer_onboard.rs                                                 15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/application/transfer_stage.rs                                                   15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/attachment/create.rs                                                            15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/attachment/get.rs                                                               15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/attachment/preview.rs                                                           15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/background_check_order/batch_query.rs                                           15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/background_check_order/list.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/diversity_inclusion/search.rs                                                   15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/eco_account_custom_field/batch_delete.rs                                        15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/eco_account_custom_field/batch_update.rs                                        15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/eco_account_custom_field/create.rs                                              15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/eco_background_check/cancel.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/eco_background_check/update_progress.rs                                         15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/eco_background_check/update_result.rs                                           15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/eco_background_check_custom_field/batch_delete.rs                               15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/eco_background_check_custom_field/batch_update.rs                               15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/eco_background_check_custom_field/create.rs                                     15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/eco_background_check_package/batch_delete.rs                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/eco_background_check_package/batch_update.rs                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/eco_background_check_package/create.rs                                          15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/eco_exam/login_info.rs                                                          15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/eco_exam/update_result.rs                                                       15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/eco_exam_paper/batch_delete.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/eco_exam_paper/batch_update.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/eco_exam_paper/create.rs                                                        15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/ehr_import_task/patch.rs                                                        15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/employee/get.rs                                                                 15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/employee/get_by_application.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/employee/patch.rs                                                               15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/evaluation/list.rs                                                              15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/evaluation_task/list.rs                                                         15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/exam/create.rs                                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/exam_marking_task/list.rs                                                       15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/external_application/create.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/external_application/delete.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/external_application/list.rs                                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/external_application/update.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/external_background_check/batch_query.rs                                        15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/external_background_check/create.rs                                             15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/external_background_check/delete.rs                                             15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/external_background_check/update.rs                                             15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/external_interview/batch_query.rs                                               15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/external_interview/create.rs                                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/external_interview/delete.rs                                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/external_interview/update.rs                                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/external_interview_assessment/create.rs                                         15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/external_interview_assessment/patch.rs                                          15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/external_offer/batch_query.rs                                                   15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/external_offer/create.rs                                                        15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/external_offer/delete.rs                                                        15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/external_offer/update.rs                                                        15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/external_referral_reward/create.rs                                              15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/external_referral_reward/delete.rs                                              15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/interview/get_by_talent.rs                                                      15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/interview/list.rs                                                               15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/interview_feedback_form/list.rs                                                 15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/interview_record/attachment/get.rs                                              15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/interview_record/get.rs                                                         15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/interview_record/list.rs                                                        15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/interview_registration_schema/list.rs                                           15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/interview_round_type/list.rs                                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/interview_task/list.rs                                                          15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/interviewer/list.rs                                                             15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/interviewer/patch.rs                                                            15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/job/close.rs                                                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/job/combined_create.rs                                                          15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/job/combined_update.rs                                                          15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/job/config.rs                                                                   15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/job/get.rs                                                                      15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/job/get_detail.rs                                                               15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/job/list.rs                                                                     15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/job/manager/batch_update.rs                                                     15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/job/manager/get.rs                                                              15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/job/open.rs                                                                     15                12    20.00%           6                 5    16.67%          20                14    30.00%           0                 0         -
openlark-hr/src/hire/hire/v1/job/recruiter.rs                                                                15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/job/update_config.rs                                                            15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/job_function/list.rs                                                            15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/job_process/list.rs                                                             15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/job_publish_record/search.rs                                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/job_requirement/create.rs                                                       15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/job_requirement/delete.rs                                                       15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/job_requirement/list.rs                                                         15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
