info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
    Blocking waiting for file lock on package cache
   Compiling openlark-core v0.15.0-dev (/Users/zool/workspace/open-lark/crates/openlark-core)
test payroll_tests::http_tests::test_query_payment_detail_http_mock ... ok
test payroll_tests::validation_tests::test_save_datasource_record_datasource_id_validation::case_2 ... ok
test payroll_tests::validation_tests::test_save_datasource_record_requires_records ... ok

test result: ok. 115 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

warning: 1 functions have mismatched data
Filename                                                                                                Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
openlark-core/src/api/mod.rs                                                                                241               169    29.88%          33                22    33.33%         217               148    31.80%           0                 0         -
openlark-core/src/api/responses.rs                                                                           89                82     7.87%          19                17    10.53%         102                96     5.88%           0                 0         -
openlark-core/src/app_ticket_manager.rs                                                                      19                19     0.00%           2                 2     0.00%          10                10     0.00%           0                 0         -
openlark-core/src/auth/cache.rs                                                                             294               294     0.00%          47                47     0.00%         194               194     0.00%           0                 0         -
openlark-core/src/auth/refresh.rs                                                                           218               218     0.00%          12                12     0.00%         108               108     0.00%           0                 0         -
openlark-core/src/auth/token.rs                                                                              96                96     0.00%          14                14     0.00%          97                97     0.00%           0                 0         -
openlark-core/src/auth/token_provider.rs                                                                     29                29     0.00%          10                10     0.00%          36                36     0.00%           0                 0         -
openlark-core/src/auth/validator.rs                                                                         116               116     0.00%          13                13     0.00%          92                92     0.00%           0                 0         -
openlark-core/src/config.rs                                                                                 164                89    45.73%          26                16    38.46%         132                73    44.70%           0                 0         -
openlark-core/src/constants.rs                                                                               21                21     0.00%           3                 3     0.00%          16                16     0.00%           0                 0         -
openlark-core/src/content_disposition.rs                                                                     40                40     0.00%           1                 1     0.00%          21                21     0.00%           0                 0         -
openlark-core/src/error/codes.rs                                                                            566               566     0.00%          34                34     0.00%         494               494     0.00%           0                 0         -
openlark-core/src/error/context.rs                                                                          235               217     7.66%          36                34     5.56%         182               167     8.24%           0                 0         -
openlark-core/src/error/core.rs                                                                             832               811     2.52%          95                93     2.11%         700               686     2.00%           0                 0         -
openlark-core/src/error/kinds.rs                                                                            208               208     0.00%          20                20     0.00%         183               183     0.00%           0                 0         -
openlark-core/src/error/mod.rs                                                                               27                27     0.00%           2                 2     0.00%          21                21     0.00%           0                 0         -
openlark-core/src/error/traits.rs                                                                            96                96     0.00%          22                22     0.00%          72                72     0.00%           0                 0         -
openlark-core/src/http.rs                                                                                   260               105    59.62%          14                 2    85.71%         218               101    53.67%           0                 0         -
openlark-core/src/improved_response_handler.rs                                                              228               150    34.21%          10                 5    50.00%         159               100    37.11%           0                 0         -
openlark-core/src/observability.rs                                                                          314               264    15.92%          25                21    16.00%         191               162    15.18%           0                 0         -
openlark-core/src/performance/mod.rs                                                                         44                44     0.00%           5                 5     0.00%          59                59     0.00%           0                 0         -
openlark-core/src/query_params.rs                                                                            90                90     0.00%          13                13     0.00%          58                58     0.00%           0                 0         -
openlark-core/src/req_option.rs                                                                              68                56    17.65%          13                10    23.08%          52                42    19.23%           0                 0         -
openlark-core/src/req_translator.rs                                                                           6                 0   100.00%           1                 0   100.00%           8                 0   100.00%           0                 0         -
openlark-core/src/request_builder/auth_handler.rs                                                            75                59    21.33%           8                 4    50.00%          56                40    28.57%           0                 0         -
openlark-core/src/request_builder/header_builder.rs                                                          42                31    26.19%           3                 2    33.33%          29                17    41.38%           0                 0         -
openlark-core/src/request_builder/mod.rs                                                                     97                33    65.98%           5                 1    80.00%          63                24    61.90%           0                 0         -
openlark-core/src/request_builder/multipart_builder.rs                                                      112               112     0.00%           4                 4     0.00%          60                60     0.00%           0                 0         -
openlark-core/src/testing/fixtures.rs                                                                        18                18     0.00%           3                 3     0.00%          12                12     0.00%           0                 0         -
openlark-core/src/testing/mock_context.rs                                                                     5                 5     0.00%           1                 1     0.00%           5                 5     0.00%           0                 0         -
openlark-core/src/trait_system/executable_builder.rs                                                          2                 2     0.00%           1                 1     0.00%           2                 2     0.00%           0                 0         -
openlark-core/src/trait_system/service.rs                                                                     3                 3     0.00%           1                 1     0.00%           5                 5     0.00%           0                 0         -
openlark-core/src/utils.rs                                                                                    3                 0   100.00%           1                 0   100.00%           3                 0   100.00%           0                 0         -
openlark-core/src/validation/core.rs                                                                         10                10     0.00%           2                 2     0.00%          11                11     0.00%           0                 0         -
openlark-core/src/validation/file.rs                                                                          2                 2     0.00%           1                 1     0.00%           1                 1     0.00%           0                 0         -
openlark-core/src/validation/pagination.rs                                                                    4                 4     0.00%           1                 1     0.00%           1                 1     0.00%           0                 0         -
openlark-core/src/validation/uuid.rs                                                                          2                 2     0.00%           1                 1     0.00%           1                 1     0.00%           0                 0         -
openlark-hr/src/attendance/attendance/mod.rs                                                                  6                 6     0.00%           2                 2     0.00%           6                 6     0.00%           0                 0         -
openlark-hr/src/attendance/attendance/v1/approval_info/process.rs                                            57                47    17.54%           9                 7    22.22%          46                34    26.09%           0                 0         -
openlark-hr/src/attendance/attendance/v1/archive_rule/del_report.rs                                          56                56     0.00%           8                 8     0.00%          51                51     0.00%           0                 0         -
openlark-hr/src/attendance/attendance/v1/archive_rule/list.rs                                                55                55     0.00%           9                 9     0.00%          42                42     0.00%           0                 0         -
openlark-hr/src/attendance/attendance/v1/archive_rule/upload_report.rs                                       52                52     0.00%           8                 8     0.00%          41                41     0.00%           0                 0         -
openlark-hr/src/attendance/attendance/v1/archive_rule/user_stats_fields_query.rs                             43                43     0.00%           8                 8     0.00%          34                34     0.00%           0                 0         -
openlark-hr/src/attendance/attendance/v1/file/download.rs                                                    38                35     7.89%           7                 6    14.29%          26                23    11.54%           0                 0         -
openlark-hr/src/attendance/attendance/v1/file/upload.rs                                                     137               132     3.65%           9                 8    11.11%          97                89     8.25%           0                 0         -
openlark-hr/src/attendance/attendance/v1/group/create.rs                                                    159                81    49.06%          26                19    26.92%         143                73    48.95%           0                 0         -
openlark-hr/src/attendance/attendance/v1/group/delete.rs                                                     39                10    74.36%           8                 3    62.50%          32                 8    75.00%           0                 0         -
openlark-hr/src/attendance/attendance/v1/group/get.rs                                                        39                10    74.36%           8                 3    62.50%          32                 8    75.00%           0                 0         -
openlark-hr/src/attendance/attendance/v1/group/list.rs                                                       55                15    72.73%           9                 3    66.67%          42                 9    78.57%           0                 0         -
openlark-hr/src/attendance/attendance/v1/group/list_user.rs                                                  58                19    67.24%           9                 3    66.67%          44                10    77.27%           0                 0         -
openlark-hr/src/attendance/attendance/v1/group/search.rs                                                     67                19    71.64%          10                 3    70.00%          49                10    79.59%           0                 0         -
openlark-hr/src/attendance/attendance/v1/leave_accrual_record/patch.rs                                       50                50     0.00%           8                 8     0.00%          40                40     0.00%           0                 0         -
openlark-hr/src/attendance/attendance/v1/leave_employ_expire_record/get.rs                                   67                67     0.00%           9                 9     0.00%          46                46     0.00%           0                 0         -
openlark-hr/src/attendance/attendance/v1/mod.rs                                                               6                 6     0.00%           2                 2     0.00%           6                 6     0.00%           0                 0         -
openlark-hr/src/attendance/attendance/v1/shift/create.rs                                                    170                81    52.35%          28                20    28.57%         159                77    51.57%           0                 0         -
openlark-hr/src/attendance/attendance/v1/shift/delete.rs                                                     39                10    74.36%           8                 3    62.50%          32                 8    75.00%           0                 0         -
openlark-hr/src/attendance/attendance/v1/shift/get.rs                                                        39                10    74.36%           8                 3    62.50%          32                 8    75.00%           0                 0         -
openlark-hr/src/attendance/attendance/v1/shift/list.rs                                                       55                19    65.45%           9                 3    66.67%          42                10    76.19%           0                 0         -
openlark-hr/src/attendance/attendance/v1/shift/query.rs                                                      67                28    58.21%          10                 5    50.00%          49                18    63.27%           0                 0         -
openlark-hr/src/attendance/attendance/v1/user_approval/create.rs                                             61                49    19.67%           9                 7    22.22%          56                36    35.71%           0                 0         -
openlark-hr/src/attendance/attendance/v1/user_approval/query.rs                                              82                61    25.61%          14                10    28.57%          71                48    32.39%           0                 0         -
openlark-hr/src/attendance/attendance/v1/user_daily_shift/batch_create.rs                                    49                49     0.00%           8                 8     0.00%          35                35     0.00%           0                 0         -
openlark-hr/src/attendance/attendance/v1/user_daily_shift/batch_create_temp.rs                               49                49     0.00%           8                 8     0.00%          35                35     0.00%           0                 0         -
openlark-hr/src/attendance/attendance/v1/user_daily_shift/query.rs                                           68                68     0.00%          11                11     0.00%          57                57     0.00%           0                 0         -
openlark-hr/src/attendance/attendance/v1/user_flow/batch_create.rs                                           68                68     0.00%          10                10     0.00%          53                53     0.00%           0                 0         -
openlark-hr/src/attendance/attendance/v1/user_flow/batch_del.rs                                              65                65     0.00%          10                10     0.00%          50                50     0.00%           0                 0         -
openlark-hr/src/attendance/attendance/v1/user_flow/get.rs                                                    64                64     0.00%          10                10     0.00%          50                50     0.00%           0                 0         -
openlark-hr/src/attendance/attendance/v1/user_flow/query.rs                                                  88                88     0.00%          13                13     0.00%          70                70     0.00%           0                 0         -
openlark-hr/src/attendance/attendance/v1/user_setting/modify.rs                                              50                46     8.00%           8                 7    12.50%          40                33    17.50%           0                 0         -
openlark-hr/src/attendance/attendance/v1/user_setting/query.rs                                               49                46     6.12%           8                 7    12.50%          35                32     8.57%           0                 0         -
openlark-hr/src/attendance/attendance/v1/user_stats_data/query.rs                                           130                76    41.54%          16                 8    50.00%         110                55    50.00%           0                 0         -
openlark-hr/src/attendance/attendance/v1/user_stats_field/query.rs                                          109                84    22.94%          16                12    25.00%          93                69    25.81%           0                 0         -
openlark-hr/src/attendance/attendance/v1/user_stats_view/query.rs                                            43                43     0.00%           8                 8     0.00%          34                34     0.00%           0                 0         -
openlark-hr/src/attendance/attendance/v1/user_stats_view/update.rs                                           62                62     0.00%           9                 9     0.00%          50                50     0.00%           0                 0         -
openlark-hr/src/attendance/attendance/v1/user_task/query.rs                                                  88                24    72.73%          13                 5    61.54%          70                18    74.29%           0                 0         -
openlark-hr/src/attendance/attendance/v1/user_task_remedy/create.rs                                          56                50    10.71%           8                 7    12.50%          51                36    29.41%           0                 0         -
openlark-hr/src/attendance/attendance/v1/user_task_remedy/query.rs                                           76                52    31.58%          13                 8    38.46%          65                39    40.00%           0                 0         -
openlark-hr/src/attendance/attendance/v1/user_task_remedy/query_user_allowed_remedys.rs                      38                35     7.89%           7                 6    14.29%          26                23    11.54%           0                 0         -
openlark-hr/src/attendance/mod.rs                                                                            11                 8    27.27%           3                 2    33.33%           9                 6    33.33%           0                 0         -
openlark-hr/src/common/api_endpoints.rs                                                                     971               800    17.61%          18                 0   100.00%         649               533    17.87%           0                 0         -
openlark-hr/src/common/models.rs                                                                            479                 0   100.00%          14                 0   100.00%         359                 0   100.00%           0                 0         -
openlark-hr/src/common/service.rs                                                                            10                 4    60.00%           3                 1    66.67%          11                 3    72.73%           0                 0         -
openlark-hr/src/compensation_management/compensation/mod.rs                                                   6                 6     0.00%           2                 2     0.00%           6                 6     0.00%           0                 0         -
openlark-hr/src/compensation_management/compensation/v1/archive/create.rs                                    32                32     0.00%           7                 7     0.00%          24                24     0.00%           0                 0         -
openlark-hr/src/compensation_management/compensation/v1/archive/query.rs                                     55                55     0.00%           9                 9     0.00%          42                42     0.00%           0                 0         -
openlark-hr/src/compensation_management/compensation/v1/change_reason/list.rs                                32                32     0.00%           7                 7     0.00%          24                24     0.00%           0                 0         -
openlark-hr/src/compensation_management/compensation/v1/indicator/list.rs                                    55                55     0.00%           9                 9     0.00%          42                42     0.00%           0                 0         -
openlark-hr/src/compensation_management/compensation/v1/item/list.rs                                         55                55     0.00%           9                 9     0.00%          42                42     0.00%           0                 0         -
openlark-hr/src/compensation_management/compensation/v1/item_category/list.rs                                32                32     0.00%           7                 7     0.00%          24                24     0.00%           0                 0         -
openlark-hr/src/compensation_management/compensation/v1/lump_sum_payment/batch_create.rs                     32                32     0.00%           7                 7     0.00%          24                24     0.00%           0                 0         -
openlark-hr/src/compensation_management/compensation/v1/lump_sum_payment/batch_remove.rs                     32                32     0.00%           7                 7     0.00%          24                24     0.00%           0                 0         -
openlark-hr/src/compensation_management/compensation/v1/lump_sum_payment/batch_update.rs                     32                32     0.00%           7                 7     0.00%          24                24     0.00%           0                 0         -
openlark-hr/src/compensation_management/compensation/v1/lump_sum_payment/query.rs                            55                55     0.00%           9                 9     0.00%          42                42     0.00%           0                 0         -
openlark-hr/src/compensation_management/compensation/v1/lump_sum_payment/query_detail.rs                     55                55     0.00%           9                 9     0.00%          42                42     0.00%           0                 0         -
openlark-hr/src/compensation_management/compensation/v1/plan/list.rs                                         55                55     0.00%           9                 9     0.00%          42                42     0.00%           0                 0         -
openlark-hr/src/compensation_management/compensation/v1/recurring_payment/batch_create.rs                    32                32     0.00%           7                 7     0.00%          24                24     0.00%           0                 0         -
openlark-hr/src/compensation_management/compensation/v1/recurring_payment/batch_remove.rs                    32                32     0.00%           7                 7     0.00%          24                24     0.00%           0                 0         -
openlark-hr/src/compensation_management/compensation/v1/recurring_payment/batch_update.rs                    32                32     0.00%           7                 7     0.00%          24                24     0.00%           0                 0         -
openlark-hr/src/compensation_management/compensation/v1/recurring_payment/query.rs                           55                55     0.00%           9                 9     0.00%          42                42     0.00%           0                 0         -
openlark-hr/src/compensation_management/compensation/v1/social_archive/query.rs                              55                55     0.00%           9                 9     0.00%          42                42     0.00%           0                 0         -
openlark-hr/src/compensation_management/compensation/v1/social_archive_adjust_record/query.rs                55                55     0.00%           9                 9     0.00%          42                42     0.00%           0                 0         -
openlark-hr/src/compensation_management/compensation/v1/social_insurance/list.rs                             32                32     0.00%           7                 7     0.00%          24                24     0.00%           0                 0         -
openlark-hr/src/compensation_management/compensation/v1/social_plan/list.rs                                  61                61     0.00%           9                 9     0.00%          44                44     0.00%           0                 0         -
openlark-hr/src/compensation_management/compensation/v1/social_plan/query.rs                                 48                48     0.00%           8                 8     0.00%          39                39     0.00%           0                 0         -
openlark-hr/src/compensation_management/mod.rs                                                               11                 8    27.27%           3                 2    33.33%           9                 6    33.33%           0                 0         -
openlark-hr/src/ehr/ehr/mod.rs                                                                                6                 6     0.00%           2                 2     0.00%           6                 6     0.00%           0                 0         -
openlark-hr/src/ehr/ehr/v1/attachment/get.rs                                                                 37                37     0.00%           7                 7     0.00%          29                29     0.00%           0                 0         -
openlark-hr/src/ehr/ehr/v1/employee/list.rs                                                                  70                70     0.00%          10                10     0.00%          51                51     0.00%           0                 0         -
openlark-hr/src/ehr/mod.rs                                                                                   11                 8    27.27%           3                 2    33.33%           9                 6    33.33%           0                 0         -
openlark-hr/src/endpoints/mod.rs                                                                             74                 0   100.00%           6                 0   100.00%          36                 0   100.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/mod.rs                                                                  12                12     0.00%           4                 4     0.00%          12                12     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/assigned_user/search.rs                                              15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/authorization/add_role_assign.rs                                     15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/authorization/get_by_param.rs                                        15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/authorization/query.rs                                               15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/authorization/remove_role_assign.rs                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/authorization/update_role_assign.rs                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/common_data/id/convert.rs                                            15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/common_data/meta_data/add_enum_option.rs                             15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/common_data/meta_data/edit_enum_option.rs                            15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/company/active.rs                                                    52                52     0.00%           9                 9     0.00%          41                41     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/company/batch_get.rs                                                 58                58     0.00%          10                10     0.00%          46                46     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/company/create.rs                                                    65                65     0.00%          11                11     0.00%          53                53     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/company/delete.rs                                                    39                39     0.00%           8                 8     0.00%          32                32     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/company/get.rs                                                       39                39     0.00%           8                 8     0.00%          32                32     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/company/list.rs                                                      55                55     0.00%          10                10     0.00%          46                46     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/company/patch.rs                                                     88                88     0.00%          13                13     0.00%          74                74     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/compensation_standard/match.rs                                       15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/contract/create.rs                                                  119               119     0.00%          19                19     0.00%         101               101     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/contract/delete.rs                                                   52                52     0.00%           9                 9     0.00%          41                41     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/contract/get.rs                                                      52                52     0.00%           9                 9     0.00%          41                41     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/contract/list.rs                                                     69                69     0.00%          12                12     0.00%          58                58     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/contract/patch.rs                                                   125               125     0.00%          20                20     0.00%         107               107     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/contract/search.rs                                                   78                78     0.00%          13                13     0.00%          65                65     0.00%           0                 0         -
openlark-hr/src/feishu_people/corehr/v1/country_region/get.rs                                                15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
