    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.28s
     Running unittests src/lib.rs (target/debug/deps/openlark_hr-97836b7728b317ab)
test feishu_people_tests::serialization_tests::test_ser_employee_v2_create ... ok
test feishu_people_tests::serialization_tests::test_ser_job_level_list ... ok
test feishu_people_tests::http_tests::test_http_location_create ... ok
test feishu_people_tests::serialization_tests::test_ser_location_create ... ok
test feishu_people_tests::http_tests::test_http_location_patch ... ok
test feishu_people_tests::serialization_tests::test_ser_location_delete ... ok
test feishu_people_tests::serialization_tests::test_ser_location_get ... ok
test feishu_people_tests::serialization_tests::test_ser_employee_v2_search ... ok
test feishu_people_tests::http_tests::test_http_location_list ... ok
test feishu_people_tests::http_tests::test_http_location_delete ... ok
test feishu_people_tests::serialization_tests::test_ser_position_create ... ok
test feishu_people_tests::serialization_tests::test_ser_position_delete ... ok
test feishu_people_tests::serialization_tests::test_ser_position_patch ... ok
test feishu_people_tests::http_tests::test_http_location_get ... ok
test feishu_people_tests::serialization_tests::test_ser_location_patch ... ok
test feishu_people_tests::serialization_tests::test_ser_location_list ... ok
test feishu_people_tests::serialization_tests::test_ser_position_recent_change ... ok
test feishu_people_tests::serialization_tests::test_ser_position_active ... ok
test feishu_people_tests::serialization_tests::test_ser_position_query ... ok
test feishu_people_tests::http_tests::test_http_employee_search ... ok
test feishu_people_tests::validation_tests::test_validation_company_batch_get_requires_ids ... ok
test feishu_people_tests::validation_tests::test_validation_department_name_required::case_2 ... ok
test feishu_people_tests::validation_tests::test_validation_contract_employee_required::case_2 ... ok
test feishu_people_tests::validation_tests::test_validation_contract_employee_required::case_1 ... ok
test feishu_people_tests::validation_tests::test_validation_employee_name_required::case_1 ... ok
test feishu_people_tests::serialization_tests::test_ser_employee_v2_batch_get ... ok
test feishu_people_tests::validation_tests::test_validation_department_name_required::case_1 ... ok
test feishu_people_tests::validation_tests::test_validation_employee_name_required::case_2 ... ok
test feishu_people_tests::validation_tests::test_validation_location_name_required::case_1 ... ok
test feishu_people_tests::validation_tests::test_validation_location_name_required::case_2 ... ok

test result: ok. 109 passed; 0 failed; 0 ignored; 0 measured; 185 filtered out; finished in 0.16s

   Doc-tests openlark_hr

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

