    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.10s
     Running unittests src/lib.rs (target/debug/deps/openlark_hr-97836b7728b317ab)
test performance_tests::builder_tests::test_review_data_v2_query_builder ... ok
test performance_tests::builder_tests::test_question_query_builder ... ok
test performance_tests::builder_tests::test_metric_tag_list_builder ... ok
test okr_tests::http_tests::test_review_query_http_mock ... ok
test performance_tests::builder_tests::test_reviewee_query_builder ... ok
test performance_tests::builder_tests::test_review_template_query_builder ... ok
test performance_tests::builder_tests::test_stage_task_find_by_page_builder ... ok
test performance_tests::builder_tests::test_semester_list_builder ... ok
test performance_tests::builder_tests::test_user_group_user_rel_write_builder ... ok
test performance_tests::builder_tests::test_stage_task_find_by_user_list_builder ... ok
test performance_tests::builder_tests::test_user_info_query_builder ... ok
test performance_tests::serialization_tests::test_additional_informations_batch_delete_response_serialization ... ok
test performance_tests::serialization_tests::test_additional_information_import_response_serialization ... ok
test performance_tests::serialization_tests::test_additional_information_query_response_serialization ... ok
test performance_tests::serialization_tests::test_metric_detail_import_response_serialization ... ok
test performance_tests::serialization_tests::test_metric_detail_query_response_serialization ... ok
test performance_tests::serialization_tests::test_activity_query_response_serialization ... ok
test performance_tests::serialization_tests::test_indicator_query_response_serialization ... ok
test performance_tests::serialization_tests::test_metric_field_query_response_serialization ... ok
test performance_tests::serialization_tests::test_metric_lib_query_response_serialization ... ok
test performance_tests::serialization_tests::test_metric_tag_list_response_serialization ... ok
test performance_tests::serialization_tests::test_question_query_response_serialization ... ok
test performance_tests::serialization_tests::test_review_data_v1_query_response_serialization ... ok
test performance_tests::serialization_tests::test_metric_template_query_response_serialization ... ok
test performance_tests::http_tests::test_additional_information_import_http_mock ... ok
test performance_tests::serialization_tests::test_review_data_v2_query_response_serialization ... ok
test performance_tests::serialization_tests::test_review_template_query_response_serialization ... ok
test performance_tests::serialization_tests::test_semester_list_response_serialization ... ok
test performance_tests::serialization_tests::test_reviewee_query_response_serialization ... ok
test performance_tests::serialization_tests::test_stage_task_find_by_page_response_serialization ... ok
test performance_tests::serialization_tests::test_stage_task_find_by_user_list_response_serialization ... ok
test performance_tests::serialization_tests::test_user_group_user_rel_write_response_serialization ... ok
test performance_tests::serialization_tests::test_user_info_query_response_serialization ... ok
test performance_tests::validation_tests::test_additional_information_import_cycle_id_validation::case_1 ... ok
test performance_tests::http_tests::test_activity_query_http_mock ... ok
test performance_tests::validation_tests::test_additional_informations_batch_delete_validation::case_2 ... ok
test performance_tests::validation_tests::test_additional_information_import_cycle_id_validation::case_2 ... ok
test performance_tests::validation_tests::test_additional_informations_batch_delete_validation::case_1 ... ok
test performance_tests::http_tests::test_stage_task_find_by_page_http_mock ... ok
test performance_tests::validation_tests::test_metric_detail_import_cycle_id_validation::case_1 ... ok
test performance_tests::validation_tests::test_user_group_user_rel_write_validation::case_1 ... ok
test performance_tests::validation_tests::test_metric_detail_import_cycle_id_validation::case_2 ... ok
test performance_tests::validation_tests::test_user_group_user_rel_write_validation::case_2 ... ok
test performance_tests::http_tests::test_metric_tag_list_http_mock ... ok

test result: ok. 90 passed; 0 failed; 0 ignored; 0 measured; 365 filtered out; finished in 0.01s

   Doc-tests openlark_hr

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

